local_frame_1based,subset_frame_idx,original_frame_idx,window_id,image_path
257,256,1456,8,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001456.jpg
258,257,1457,8,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001457.jpg
259,258,1458,8,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001458.jpg
260,259,1459,8,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001459.jpg
261,260,1460,8,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001460.jpg
262,261,1461,8,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001461.jpg
263,262,1462,8,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001462.jpg
264,263,1463,8,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001463.jpg
265,264,1464,8,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001464.jpg
266,265,1465,8,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001465.jpg
267,266,1466,8,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001466.jpg
268,267,1467,8,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001467.jpg
269,268,1468,8,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001468.jpg
270,269,1469,8,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001469.jpg
271,270,1710,9,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001710.jpg
272,271,1711,9,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001711.jpg
273,272,1712,9,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001712.jpg
274,273,1713,9,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001713.jpg
275,274,1714,9,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001714.jpg
276,275,1715,9,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001715.jpg
277,276,1716,9,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001716.jpg
278,277,1717,9,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001717.jpg
279,278,1718,9,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001718.jpg
280,279,1719,9,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001719.jpg
281,280,1720,9,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001720.jpg
282,281,1721,9,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001721.jpg
283,282,1722,9,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001722.jpg
284,283,1723,9,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001723.jpg
285,284,1724,9,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001724.jpg
286,285,1725,9,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001725.jpg
287,286,1726,9,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001726.jpg
288,287,1727,9,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001727.jpg
289,288,1728,9,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001728.jpg
290,289,1729,9,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001729.jpg
291,290,1730,9,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001730.jpg
292,291,1731,9,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001731.jpg
293,292,1732,9,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001732.jpg
294,293,1733,9,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001733.jpg
295,294,1734,9,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001734.jpg
296,295,1735,9,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001735.jpg
297,296,1736,9,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001736.jpg
298,297,1737,9,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001737.jpg
299,298,1738,9,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001738.jpg
300,299,1739,9,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f001739.jpg
