audit_row_id,video_name,frame_idx,ts_sec,pred_global_id,x1,y1,x2,y2,box_area_ratio,gt_person_id,gt_identity_name,audit_action,merge_into_gt_person_id,occluded,overlap_group,note,reviewer
210.0,CAM1.mp4,720.0,60.0,3.0,512.02,487.86,979.25,1139.51,0.06118,3.0,,Keep,,,,,
211.0,CAM1.mp4,720.0,60.0,7.0,1641.82,1054.53,2128.9700000000003,1442.23,0.037951,7.0,,Keep,,,,,
212.0,CAM1.mp4,732.0,61.0,2.0,1345.43,276.68,1557.39,782.66,0.02155,2.0,,Keep,,,,,
213.0,CAM1.mp4,732.0,61.0,3.0,710.22,480.53000000000003,1013.45,1020.3000000000001,0.032889,3.0,,Keep,,,,,
214.0,CAM1.mp4,732.0,61.0,7.0,1644.22,1031.03,2137.56,1422.97,0.038853,7.0,,Keep,,,,,
215.0,CAM1.mp4,744.0,62.0,2.0,1344.58,271.22,1555.81,792.94,0.022144,2.0,,Keep,,,,,
216.0,CAM1.mp4,744.0,62.0,3.0,716.21,460.39,1008.69,1025.28,0.033199,3.0,,Keep,,,,,
217.0,CAM1.mp4,744.0,62.0,7.0,1646.0,1036.3,2134.1,1425.0,0.038123,7.0,,Keep,,,,,
218.0,CAM1.mp4,756.0,63.0,2.0,1344.8600000000001,274.8,1562.72,795.16,0.022779,2.0,,Keep,,,,,
219.0,CAM1.mp4,756.0,63.0,3.0,692.5600000000001,431.72,998.58,1010.71,0.035604,3.0,,Keep,,,,,
220.0,CAM1.mp4,756.0,63.0,7.0,1644.39,1031.91,2125.92,1424.81,0.038016,7.0,,Keep,,,,,
221.0,CAM1.mp4,768.0,64.0,2.0,1373.42,269.25,1550.6100000000001,729.44,0.016385,2.0,,Keep,,,,,
222.0,CAM1.mp4,768.0,64.0,3.0,672.17,451.88,964.66,1011.8000000000001,0.032908,3.0,,Keep,,,,,
223.0,CAM1.mp4,768.0,64.0,7.0,1645.02,1031.92,2125.37,1425.3700000000001,0.037977,7.0,,Keep,,,,,
224.0,CAM1.mp4,780.0,65.0,2.0,1350.81,267.31,1549.43,762.54,0.019764999999999998,2.0,,Keep,,,,,
225.0,CAM1.mp4,780.0,65.0,3.0,672.58,458.07,963.4,1010.5400000000001,0.032285,3.0,,Keep,,,,,
226.0,CAM1.mp4,780.0,65.0,7.0,1644.66,1033.77,2125.9700000000003,1424.54,0.037792,7.0,,Keep,,,,,
227.0,CAM1.mp4,792.0,66.0,2.0,1342.68,274.86,1531.1000000000001,786.54,0.019372999999999998,2.0,,Keep,,,,,
228.0,CAM1.mp4,792.0,66.0,3.0,681.35,426.53000000000003,966.26,1013.14,0.033583,3.0,,Keep,,,,,
229.0,CAM1.mp4,792.0,66.0,7.0,1644.6200000000001,1035.33,2120.61,1429.8700000000001,0.037736,7.0,,Keep,,,,,
230.0,CAM1.mp4,804.0,67.0,2.0,1317.19,284.42,1528.18,754.53,0.019931,2.0,,Keep,,,,,
231.0,CAM1.mp4,804.0,67.0,3.0,675.91,445.88,975.58,1013.2,0.034161,3.0,,Keep,,,,,
232.0,CAM1.mp4,804.0,67.0,7.0,1644.92,1034.29,2120.4700000000003,1426.33,0.037461999999999995,7.0,,Keep,,,,,
233.0,CAM1.mp4,816.0,68.0,2.0,1277.14,280.96,1474.2,716.87,0.017261,2.0,,Keep,,,,,
234.0,CAM1.mp4,816.0,68.0,3.0,676.7,446.21000000000004,965.62,1013.0400000000001,0.032908,3.0,,Keep,,,,,
235.0,CAM1.mp4,816.0,68.0,7.0,1644.68,1033.48,2121.17,1422.6100000000001,0.037257,7.0,,Keep,,,,,
236.0,CAM1.mp4,828.0,69.0,2.0,1280.77,280.44,1476.8,716.25,0.017166999999999998,2.0,,Keep,,,,,
237.0,CAM1.mp4,828.0,69.0,3.0,677.76,450.2,979.1800000000001,1009.71,0.033887,3.0,,Keep,,,,,
238.0,CAM1.mp4,828.0,69.0,7.0,1644.53,1031.15,2119.6,1422.01,0.037312,7.0,,Keep,,,,,
239.0,CAM1.mp4,840.0,70.0,2.0,1279.39,281.57,1476.68,715.08,0.017186,2.0,,Keep,,,,,
240.0,CAM1.mp4,840.0,70.0,3.0,678.41,452.75,1014.73,1006.19,0.037401,3.0,,Keep,,,,,
241.0,CAM1.mp4,840.0,70.0,7.0,1645.29,1032.34,2119.51,1423.58,0.037281,7.0,,Keep,,,,,
242.0,CAM1.mp4,852.0,71.0,2.0,1281.52,285.47,1474.77,715.04,0.016680999999999998,2.0,,Keep,,,,,
243.0,CAM1.mp4,852.0,71.0,3.0,682.78,452.58,1025.76,1012.57,0.038592999999999995,3.0,,Keep,,,,,
244.0,CAM1.mp4,852.0,71.0,7.0,1644.75,1031.9,2122.21,1419.02,0.037141,7.0,,Keep,,,,,
245.0,CAM1.mp4,864.0,72.0,2.0,1358.53,291.99,1552.3600000000001,752.96,0.017953999999999998,2.0,,Keep,,,,,
246.0,CAM1.mp4,864.0,72.0,3.0,674.24,433.41,961.4,1007.98,0.033153999999999996,3.0,,Keep,,,,,
247.0,CAM1.mp4,864.0,72.0,7.0,1645.29,1030.89,2122.87,1421.58,0.037492,7.0,,Keep,,,,,
248.0,CAM1.mp4,876.0,73.0,2.0,1344.53,293.03000000000003,1546.97,769.12,0.019367,2.0,,Keep,,,,,
249.0,CAM1.mp4,876.0,73.0,3.0,695.08,408.98,943.08,1010.64,0.029981999999999998,3.0,,Keep,,,,,
250.0,CAM1.mp4,876.0,73.0,7.0,1645.43,1032.16,2122.23,1417.25,0.036895,7.0,,Keep,,,,,
251.0,CAM1.mp4,888.0,74.0,2.0,1275.7,282.63,1473.02,717.96,0.017259999999999998,2.0,,Keep,,,,,
252.0,CAM1.mp4,888.0,74.0,3.0,727.85,412.79,948.6,1004.52,0.026247,3.0,,Keep,,,,,
253.0,CAM1.mp4,888.0,74.0,7.0,1645.19,1033.93,2122.43,1414.99,0.036541,7.0,,Keep,,,,,
254.0,CAM1.mp4,900.0,75.0,2.0,1280.07,282.57,1476.18,719.34,0.017211999999999998,2.0,,Keep,,,,,
255.0,CAM1.mp4,900.0,75.0,3.0,726.67,410.84000000000003,961.39,1008.0,0.028166,3.0,,Keep,,,,,
256.0,CAM1.mp4,900.0,75.0,7.0,1645.29,1031.35,2120.35,1414.63,0.036587,7.0,,Keep,,,,,
257.0,CAM1.mp4,912.0,76.0,2.0,1280.75,283.08,1474.63,717.64,0.01693,2.0,,Keep,,,,,
258.0,CAM1.mp4,912.0,76.0,3.0,727.65,408.07,951.6800000000001,1009.73,0.027084,3.0,,Keep,,,,,
259.0,CAM1.mp4,912.0,76.0,7.0,1645.69,1031.21,2119.26,1417.3700000000001,0.036746999999999995,7.0,,Keep,,,,,
260.0,CAM1.mp4,924.0,77.0,2.0,1286.59,281.12,1479.69,718.44,0.016968,2.0,,Keep,,,,,
261.0,CAM1.mp4,924.0,77.0,3.0,727.84,314.41,1038.21,1006.91,0.043189,3.0,,Keep,,,,,
262.0,CAM1.mp4,924.0,77.0,7.0,1644.8500000000001,1030.77,2118.86,1413.69,0.036470999999999996,7.0,,Keep,,,,,
263.0,CAM1.mp4,936.0,78.0,2.0,1284.91,281.13,1477.4,715.09,0.016784,2.0,,Keep,,,,,
264.0,CAM1.mp4,936.0,78.0,3.0,725.88,408.0,943.1800000000001,1010.0,0.026286,3.0,,Keep,,,,,
265.0,CAM1.mp4,936.0,78.0,7.0,1645.65,1030.15,2119.8,1407.64,0.035966,7.0,,Keep,,,,,
266.0,CAM1.mp4,948.0,79.0,2.0,1285.17,282.27,1478.27,716.17,0.016836,2.0,,Keep,,,,,
267.0,CAM1.mp4,948.0,79.0,3.0,725.8000000000001,408.62,950.94,1008.76,0.027149999999999997,3.0,,Keep,,,,,
268.0,CAM1.mp4,948.0,79.0,7.0,1646.41,1021.0600000000001,2112.48,1419.23,0.037288999999999996,7.0,,Keep,,,,,
269.0,CAM1.mp4,960.0,80.0,2.0,1285.0,283.23,1477.8700000000001,715.24,0.016742,2.0,,Keep,,,,,
270.0,CAM1.mp4,960.0,80.0,3.0,724.63,410.47,947.75,1006.7,0.026732,3.0,,Keep,,,,,
271.0,CAM1.mp4,960.0,80.0,7.0,1645.92,1032.68,2009.21,1404.17,0.027118,7.0,,Keep,,,,,
272.0,CAM1.mp4,972.0,81.0,2.0,1237.92,277.29,1430.5,731.1,0.017561,2.0,,Keep,,,,,
273.0,CAM1.mp4,972.0,81.0,3.0,723.82,407.99,978.79,1009.07,0.030795999999999997,3.0,,Keep,,,,,
274.0,CAM1.mp4,972.0,81.0,7.0,1558.9,1063.99,2013.99,1405.63,0.031240999999999998,7.0,,Keep,,,,,
275.0,CAM1.mp4,984.0,82.0,2.0,1133.15,284.92,1328.39,688.2,0.015820999999999998,2.0,,Keep,,,,,
276.0,CAM1.mp4,984.0,82.0,3.0,721.02,404.6,1011.71,1008.6700000000001,0.035285,3.0,,Keep,,,,,
277.0,CAM1.mp4,984.0,82.0,7.0,1575.83,1061.21,2016.31,1406.02,0.030518999999999998,7.0,,Keep,,,,,
278.0,CAM1.mp4,996.0,83.0,2.0,1039.54,335.63,1243.63,681.65,0.01419,2.0,,Keep,,,,,
279.0,CAM1.mp4,996.0,83.0,3.0,720.95,405.25,1010.0600000000001,1011.3100000000001,0.035207999999999996,3.0,,Keep,,,,,
280.0,CAM1.mp4,996.0,83.0,7.0,1574.27,1051.53,2015.16,1405.1000000000001,0.031323,7.0,,Keep,,,,,
281.0,CAM1.mp4,1008.0,84.0,2.0,1050.25,319.39,1256.3700000000001,680.61,0.014960999999999999,2.0,,Keep,,,,,
282.0,CAM1.mp4,1008.0,84.0,3.0,719.79,405.95,956.84,1008.48,0.028700999999999997,3.0,,Keep,,,,,
283.0,CAM1.mp4,1008.0,84.0,7.0,1576.3,1048.28,2017.77,1405.8500000000001,0.031719,7.0,,Keep,,,,,
284.0,CAM1.mp4,1020.0,85.0,2.0,1121.03,279.05,1317.65,693.58,0.016377,2.0,,Keep,,,,,
285.0,CAM1.mp4,1020.0,85.0,3.0,708.26,409.65000000000003,935.65,1013.01,0.027568,3.0,,Keep,,,,,
286.0,CAM1.mp4,1020.0,85.0,7.0,1578.47,1049.58,2017.42,1404.3,0.031286999999999995,7.0,,Keep,,,,,
287.0,CAM1.mp4,1032.0,86.0,2.0,1094.55,265.05,1287.29,680.79,0.016101,2.0,,Keep,,,,,
288.0,CAM1.mp4,1032.0,86.0,3.0,709.1,417.39,944.39,1010.9,0.028059999999999998,3.0,,Keep,,,,,
289.0,CAM1.mp4,1032.0,86.0,7.0,1577.21,1057.88,2014.7,1404.49,0.030469999999999997,7.0,,Keep,,,,,
290.0,CAM1.mp4,1044.0,87.0,2.0,1045.16,276.98,1247.8,672.38,0.016099,2.0,,Keep,,,,,
291.0,CAM1.mp4,1044.0,87.0,3.0,724.58,406.54,956.64,1010.63,0.028169,3.0,,Keep,,,,,
292.0,CAM1.mp4,1044.0,87.0,7.0,1573.66,1055.67,2019.76,1402.1200000000001,0.031055,7.0,,Keep,,,,,
293.0,CAM1.mp4,1056.0,88.0,2.0,1079.81,269.27,1272.33,671.86,0.015574,2.0,,Keep,,,,,
294.0,CAM1.mp4,1056.0,88.0,3.0,732.12,412.37,986.69,1009.53,0.030546,3.0,,Keep,,,,,
295.0,CAM1.mp4,1056.0,88.0,7.0,1579.05,1061.64,2019.32,1406.6100000000001,0.030518999999999998,7.0,,Keep,,,,,
296.0,CAM1.mp4,1068.0,89.0,2.0,1077.56,272.44,1271.94,675.13,0.015728,2.0,,Keep,,,,,
297.0,CAM1.mp4,1068.0,89.0,3.0,733.21,408.5,1026.18,1009.82,0.035399,3.0,,Keep,,,,,
298.0,CAM1.mp4,1068.0,89.0,7.0,1571.98,1063.95,2017.8,1405.32,0.03058,7.0,,Keep,,,,,
299.0,CAM1.mp4,1080.0,90.0,2.0,1061.26,280.40000000000003,1253.8,666.78,0.014948,2.0,,Keep,,,,,
300.0,CAM1.mp4,1080.0,90.0,3.0,736.71,408.93,998.52,1009.57,0.031598999999999995,3.0,,Keep,,,,,
301.0,CAM1.mp4,1092.0,91.0,2.0,1069.2,271.22,1265.45,674.24,0.015893,2.0,,Keep,,,,,
302.0,CAM1.mp4,1092.0,91.0,3.0,735.5600000000001,409.35,1012.2900000000001,1010.82,0.033446,3.0,,Keep,,,,,
303.0,CAM1.mp4,1092.0,91.0,7.0,1578.53,1074.49,2020.0800000000002,1407.94,0.029585999999999998,7.0,,Keep,,,,,
304.0,CAM1.mp4,1104.0,92.0,2.0,1113.09,265.8,1305.84,678.03,0.015965999999999998,2.0,,Keep,,,,,
305.0,CAM1.mp4,1104.0,92.0,3.0,732.42,407.19,995.36,1010.16,0.031856999999999996,3.0,,Keep,,,,,
306.0,CAM1.mp4,1104.0,92.0,7.0,1578.3500000000001,1076.13,2020.98,1407.69,0.029488999999999998,7.0,,Keep,,,,,
307.0,CAM1.mp4,1116.0,93.0,2.0,1089.08,261.49,1277.3700000000001,675.73,0.015673,2.0,,Keep,,,,,
308.0,CAM1.mp4,1116.0,93.0,3.0,715.44,401.89,992.83,1008.94,0.033836,3.0,,Keep,,,,,
309.0,CAM1.mp4,1116.0,93.0,7.0,1574.69,1034.03,2028.29,1406.64,0.033962,7.0,,Keep,,,,,
310.0,CAM1.mp4,1128.0,94.0,2.0,1120.9,259.63,1307.75,694.07,0.016311,2.0,,Keep,,,,,
311.0,CAM1.mp4,1128.0,94.0,3.0,734.4,447.26,1120.58,1016.66,0.044184,3.0,,Keep,,,,,
312.0,CAM1.mp4,1128.0,94.0,7.0,1579.2,1040.26,2022.74,1404.8500000000001,0.032493999999999995,7.0,,Keep,,,,,
313.0,CAM1.mp4,1140.0,95.0,2.0,1268.75,283.01,1449.84,665.63,0.013923,2.0,,Keep,,,,,
314.0,CAM1.mp4,1140.0,95.0,3.0,751.16,454.21000000000004,1103.59,1013.11,0.039578999999999996,3.0,,Keep,,,,,
315.0,CAM1.mp4,1140.0,95.0,7.0,1623.8500000000001,1042.93,2013.22,1399.1100000000001,0.027867,7.0,,Keep,,,,,
316.0,CAM1.mp4,1152.0,96.0,2.0,1319.4,320.11,1605.16,770.01,0.025834,2.0,,Keep,,,,,
317.0,CAM1.mp4,1152.0,96.0,3.0,778.39,395.82,1198.57,1014.02,0.052195,3.0,,Keep,,,,,
318.0,CAM1.mp4,1152.0,96.0,7.0,1629.98,1048.82,2019.0800000000002,1404.68,0.027822999999999997,7.0,,Keep,,,,,
319.0,CAM1.mp4,1164.0,97.0,2.0,1194.8,370.82,1623.3700000000001,840.6,0.040456,2.0,,Keep,,,,,
320.0,CAM1.mp4,1164.0,97.0,3.0,775.27,453.6,1166.57,1016.5400000000001,0.044263,3.0,,Keep,,,,,
321.0,CAM1.mp4,1164.0,97.0,7.0,1650.3700000000001,1064.8,2019.6100000000001,1404.5,0.025203999999999997,7.0,,Keep,,,,,
322.0,CAM1.mp4,1176.0,98.0,2.0,1272.97,379.65000000000003,1617.77,849.34,0.032542,2.0,,Keep,,,,,
323.0,CAM1.mp4,1176.0,98.0,3.0,782.62,454.31,1196.08,1011.59,0.046298,3.0,,Keep,,,,,
324.0,CAM1.mp4,1176.0,98.0,4.0,1757.1100000000001,390.42,2036.77,904.11,0.028867,8.0,,Relabel,,,,,
325.0,CAM1.mp4,1176.0,98.0,7.0,1660.51,1065.1200000000001,2019.7,1404.27,0.024478999999999997,7.0,,Keep,,,,,
326.0,CAM1.mp4,1188.0,99.0,2.0,1459.6000000000001,388.51,1759.54,975.64,0.035387,2.0,,Keep,,,,,
327.0,CAM1.mp4,1188.0,99.0,3.0,707.21,427.7,975.16,1003.44,0.030999,3.0,,Keep,,,,,
328.0,CAM1.mp4,1188.0,99.0,4.0,1675.66,378.41,1959.79,953.08,0.032809,8.0,,Relabel,,,,,
329.0,CAM1.mp4,1188.0,99.0,7.0,1658.88,1064.5,2019.39,1400.88,0.024367999999999997,7.0,,Keep,,,,,
330.0,CAM1.mp4,1200.0,100.0,2.0,1469.05,414.07,1692.54,860.4200000000001,0.020045,9.0,,Relabel,,,,,
331.0,CAM1.mp4,1200.0,100.0,3.0,682.87,411.79,948.19,1017.7900000000001,0.032307999999999996,3.0,,Keep,,,,,
332.0,CAM1.mp4,1200.0,100.0,4.0,1677.94,505.52000000000004,2051.44,1175.47,0.050281,2.0,,Relabel,,,,,
333.0,CAM1.mp4,1200.0,100.0,7.0,1658.6000000000001,1065.38,2032.3600000000001,1402.63,0.025328,7.0,,Keep,,,,,
334.0,CAM1.mp4,1212.0,101.0,2.0,1637.44,525.66,1886.2,1008.26,0.024121999999999998,9.0,,Relabel,,,,,
335.0,CAM1.mp4,1212.0,101.0,3.0,707.1800000000001,418.36,1003.59,1017.39,0.035678,3.0,,Keep,,,,,
336.0,CAM1.mp4,1212.0,101.0,4.0,1954.52,666.28,2270.63,1398.3700000000001,0.046501999999999995,2.0,,Relabel,,,,,
337.0,CAM1.mp4,1212.0,101.0,7.0,1659.01,1067.6,2015.03,1404.04,0.024069,7.0,,Keep,,,,,
338.0,CAM1.mp4,1224.0,102.0,2.0,1923.92,701.96,2212.63,1218.41,0.029959999999999997,9.0,,Relabel,,,,,
339.0,CAM1.mp4,1224.0,102.0,3.0,707.33,411.04,971.41,1020.78,0.032355,3.0,,Keep,,,,,
340.0,CAM1.mp4,1224.0,102.0,4.0,2239.63,915.1800000000001,2559.55,1489.94,0.036948,2.0,,Relabel,,,,,
341.0,CAM1.mp4,1224.0,102.0,7.0,1655.51,1070.01,2014.5,1403.67,0.024068,7.0,,Keep,,,,,
342.0,CAM1.mp4,1234.0,102.833333,8.0,1709.07,575.4300000000001,2069.18,1209.29,0.045864999999999996,8.0,,Keep,,,,,
343.0,CAM1.mp4,1236.0,103.0,2.0,2137.17,952.41,2524.92,1691.72,0.057602999999999994,9.0,,Relabel,,,,,
344.0,CAM1.mp4,1236.0,103.0,3.0,703.44,410.52,963.9300000000001,1020.53,0.03193,3.0,,Keep,,,,,
345.0,CAM1.mp4,1236.0,103.0,4.0,1656.39,463.29,1933.16,1119.97,0.036521,5.0,,Relabel,,,,,
346.0,CAM1.mp4,1236.0,103.0,8.0,1800.77,575.1800000000001,2136.94,1110.76,0.036178,8.0,,Keep,,,,,
347.0,CAM1.mp4,1248.0,104.0,3.0,720.52,419.98,988.15,1016.41,0.032075,3.0,,Keep,,,,,
348.0,CAM1.mp4,1248.0,104.0,4.0,1731.22,515.47,2054.89,1103.04,0.038214,5.0,,Relabel,,,,,
349.0,CAM1.mp4,1248.0,104.0,7.0,1658.3400000000001,1055.3600000000001,2026.6100000000001,1405.65,0.025921999999999997,7.0,,Keep,,,,,
350.0,CAM1.mp4,1248.0,104.0,8.0,1899.22,633.17,2232.96,1208.31,0.03857,8.0,,Keep,,,,,
351.0,CAM1.mp4,1260.0,105.0,3.0,736.67,442.51,988.8100000000001,1013.99,0.028953999999999997,3.0,,Keep,,,,,
352.0,CAM1.mp4,1260.0,105.0,7.0,1658.17,1062.0,2022.8,1404.69,0.025108,7.0,,Keep,,,,,
353.0,CAM1.mp4,1260.0,105.0,8.0,1745.16,636.16,2107.4700000000003,1170.6100000000001,0.03891,8.0,,Keep,,,,,
354.0,CAM1.mp4,1272.0,106.0,3.0,512.48,506.81,811.34,1181.58,0.040521999999999996,3.0,,Keep,,,,,
355.0,CAM1.mp4,1272.0,106.0,7.0,1657.22,1068.9,2017.92,1401.33,0.024093999999999997,7.0,,Keep,,,,,
356.0,CAM1.mp4,1272.0,106.0,8.0,1746.02,630.49,2094.9900000000002,1179.4,0.038489999999999996,8.0,,Keep,,,,,
357.0,CAM1.mp4,1284.0,107.0,3.0,316.03000000000003,857.0500000000001,665.94,1548.75,0.048634,3.0,,Keep,,,,,
358.0,CAM1.mp4,1284.0,107.0,7.0,1657.74,1069.3,2028.8,1404.9,0.025022,7.0,,Keep,,,,,
359.0,CAM1.mp4,1284.0,107.0,8.0,1655.3700000000001,593.74,1978.5,1172.41,0.037571,8.0,,Keep,,,,,
360.0,CAM1.mp4,1296.0,108.0,4.0,1772.89,511.52000000000004,2100.25,1083.02,0.037593999999999995,5.0,,Relabel,,,,,
361.0,CAM1.mp4,1296.0,108.0,7.0,1657.89,1063.49,2022.94,1403.78,0.024961,7.0,,Keep,,,,,
362.0,CAM1.mp4,1296.0,108.0,8.0,1606.14,561.01,1923.72,1056.95,0.031647999999999996,8.0,,Keep,,,,,
363.0,CAM1.mp4,1308.0,109.0,3.0,250.05,874.74,640.0500000000001,1551.47,0.053031999999999996,3.0,,Keep,,,,,
364.0,CAM1.mp4,1308.0,109.0,4.0,1793.39,544.78,2126.55,1077.74,0.035679999999999996,5.0,,Relabel,,,,,
365.0,CAM1.mp4,1308.0,109.0,7.0,1658.83,1060.02,2017.2,1403.83,0.024758,7.0,,Keep,,,,,
366.0,CAM1.mp4,1308.0,109.0,8.0,1526.14,486.38,1799.94,967.0600000000001,0.026445999999999997,8.0,,Keep,,,,,
367.0,CAM1.mp4,1320.0,110.0,3.0,239.55,872.21,635.91,1555.39,0.054410999999999994,3.0,,Keep,,,,,
368.0,CAM1.mp4,1320.0,110.0,4.0,1915.63,644.32,2216.91,1180.64,0.032468,5.0,,Relabel,,,,,
369.0,CAM1.mp4,1320.0,110.0,7.0,1656.92,1063.14,2022.32,1401.46,0.024839999999999997,7.0,,Keep,,,,,
370.0,CAM1.mp4,1320.0,110.0,8.0,1512.01,475.93,1795.3600000000001,956.53,0.027363,8.0,,Keep,,,,,
371.0,CAM1.mp4,1332.0,111.0,3.0,215.44,1078.18,626.92,1560.88,0.039910999999999995,3.0,,Keep,,,,,
372.0,CAM1.mp4,1332.0,111.0,4.0,1914.14,765.95,2207.14,1293.73,0.031073999999999997,5.0,,Relabel,,,,,
373.0,CAM1.mp4,1332.0,111.0,7.0,1648.63,1053.83,2018.77,1406.6000000000001,0.026237999999999997,7.0,,Keep,,,,,
374.0,CAM1.mp4,1332.0,111.0,8.0,1508.72,475.65000000000003,1791.06,970.83,0.028093,8.0,,Keep,,,,,
375.0,CAM1.mp4,1344.0,112.0,3.0,270.94,932.53,657.41,1546.23,0.047658,3.0,,Keep,,,,,
376.0,CAM1.mp4,1344.0,112.0,4.0,2008.69,848.35,2304.09,1301.94,0.026924,5.0,,Relabel,,,,,
377.0,CAM1.mp4,1344.0,112.0,8.0,1513.39,476.41,1793.91,970.58,0.027854999999999998,8.0,,Keep,,,,,
378.0,CAM1.mp4,1356.0,113.0,3.0,236.31,1020.62,686.57,1755.3400000000001,0.06647399999999999,3.0,,Keep,,,,,
379.0,CAM1.mp4,1356.0,113.0,4.0,1983.21,967.14,2314.9700000000003,1399.67,0.028834,5.0,,Relabel,,,,,
380.0,CAM1.mp4,1356.0,113.0,8.0,1508.46,479.17,1795.74,978.4200000000001,0.02882,8.0,,Keep,,,,,
381.0,CAM1.mp4,1368.0,114.0,2.0,2099.56,864.1800000000001,2559.02,1684.16,0.07570299999999999,10.0,,Relabel,,,,,
382.0,CAM1.mp4,1368.0,114.0,3.0,199.62,875.47,641.35,1548.96,0.059779,3.0,,Keep,,,,,
383.0,CAM1.mp4,1368.0,114.0,4.0,1977.79,741.5600000000001,2310.84,1329.91,0.039375,5.0,,Relabel,,,,,
384.0,CAM1.mp4,1368.0,114.0,8.0,1508.72,480.29,1797.56,972.47,0.028565999999999998,8.0,,Keep,,,,,
385.0,CAM1.mp4,1380.0,115.0,2.0,2110.06,863.3100000000001,2521.46,1575.46,0.058872,10.0,,Relabel,,,,,
386.0,CAM1.mp4,1380.0,115.0,3.0,204.15,878.2,651.69,1550.0,0.060413999999999995,3.0,,Keep,,,,,
387.0,CAM1.mp4,1380.0,115.0,4.0,1938.1100000000001,696.88,2286.75,1325.09,0.04401,5.0,,Relabel,,,,,
388.0,CAM1.mp4,1380.0,115.0,7.0,1663.78,1047.49,2065.86,1409.68,0.029262999999999997,7.0,,Keep,,,,,
389.0,CAM1.mp4,1380.0,115.0,8.0,1512.97,479.35,1800.5900000000001,978.71,0.02886,8.0,,Keep,,,,,
390.0,CAM1.mp4,1392.0,116.0,2.0,2012.32,712.04,2383.08,1346.66,0.047279999999999996,10.0,,Relabel,,,,,
391.0,CAM1.mp4,1392.0,116.0,3.0,254.22,939.59,696.62,1562.94,0.055413,3.0,,Keep,,,,,
392.0,CAM1.mp4,1392.0,116.0,4.0,1879.02,641.52,2198.53,1161.9,0.033408,5.0,,Relabel,,,,,
393.0,CAM1.mp4,1392.0,116.0,7.0,1649.89,1043.46,2142.84,1455.94,0.040857,7.0,,Keep,,,,,
394.0,CAM1.mp4,1392.0,116.0,8.0,1511.32,473.08,1840.75,964.95,0.03256,8.0,,Keep,,,,,
395.0,CAM1.mp4,1404.0,117.0,2.0,1999.51,645.39,2189.21,1223.17,0.022025,10.0,,Relabel,,,,,
396.0,CAM1.mp4,1404.0,117.0,3.0,270.7,774.39,574.19,1562.3400000000001,0.048050999999999996,3.0,,Keep,,,,,
397.0,CAM1.mp4,1404.0,117.0,4.0,1716.08,548.35,2119.11,1212.7,0.053801999999999996,5.0,,Relabel,,,,,
398.0,CAM1.mp4,1404.0,117.0,7.0,1654.49,1048.8600000000001,2138.87,1441.88,0.038252,7.0,,Keep,,,,,
399.0,CAM1.mp4,1404.0,117.0,8.0,1506.33,470.28000000000003,1839.5900000000001,975.36,0.033822,8.0,,Keep,,,,,
400.0,CAM1.mp4,1416.0,118.0,2.0,1937.1100000000001,603.12,2182.33,1186.39,0.028738999999999997,10.0,,Relabel,,,,,
401.0,CAM1.mp4,1416.0,118.0,3.0,522.16,556.3000000000001,822.3000000000001,1227.52,0.040480999999999996,3.0,,Keep,,,,,
402.0,CAM1.mp4,1416.0,118.0,4.0,1665.55,490.53000000000003,1984.89,1135.59,0.041392,5.0,,Relabel,,,,,
403.0,CAM1.mp4,1416.0,118.0,7.0,1651.55,1052.77,2104.31,1426.3600000000001,0.033988,7.0,,Keep,,,,,
404.0,CAM1.mp4,1416.0,118.0,8.0,1606.1000000000001,481.03000000000003,1834.96,936.37,0.020939,8.0,,Keep,,,,,
405.0,CAM1.mp4,1428.0,119.0,2.0,1883.67,625.95,2196.21,1212.91,0.036863,10.0,,Relabel,,,,,
406.0,CAM1.mp4,1428.0,119.0,3.0,709.2,435.86,963.1800000000001,1020.46,0.029834,3.0,,Keep,,,,,
407.0,CAM1.mp4,1428.0,119.0,4.0,1502.72,382.2,1800.8,942.5600000000001,0.033562,5.0,,Relabel,,,,,
408.0,CAM1.mp4,1428.0,119.0,7.0,1651.45,1050.26,2104.57,1425.74,0.034186999999999995,7.0,,Keep,,,,,
409.0,CAM1.mp4,1428.0,119.0,8.0,1751.05,472.66,1975.18,1084.3600000000001,0.027548,8.0,,Keep,,,,,
410.0,CAM1.mp4,1440.0,120.0,2.0,1816.74,596.79,2081.08,1118.43,0.027707,10.0,,Relabel,,,,,
411.0,CAM1.mp4,1440.0,120.0,3.0,739.73,345.92,1013.02,869.0600000000001,0.028728999999999998,3.0,,Keep,,,,,
412.0,CAM1.mp4,1440.0,120.0,4.0,1355.48,269.66,1584.65,839.51,0.026241,5.0,,Relabel,,,,,
413.0,CAM1.mp4,1440.0,120.0,7.0,1651.82,1053.39,2099.96,1424.49,0.033417999999999996,7.0,,Keep,,,,,
414.0,CAM1.mp4,1440.0,120.0,8.0,1735.57,474.74,2023.9,1140.51,0.038571,8.0,,Keep,,,,,
415.0,CAM1.mp4,1452.0,121.0,2.0,1702.49,569.4300000000001,2013.66,1166.75,0.037349,5.0,,Relabel,,,,,
416.0,CAM1.mp4,1452.0,121.0,4.0,1853.31,561.35,2151.58,1127.8,0.033950999999999995,8.0,,Relabel,,,,,
