frame_idx,ts_sec,pre_global_id,cur_global_id,x1,y1,x2,y2,cx,cy,detection_in_current,rule_label,mechanism,detail
1274,104.759019,2,0,1743.7012939453125,593.4773559570312,2085.67431640625,1167.1270751953125,1914.7,880.3,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1275,104.841247,2,0,1735.9449462890625,639.0492553710938,2065.728271484375,1166.71142578125,1900.8,902.9,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1276,104.923476,2,0,1728.1968994140625,613.8466796875,2059.995849609375,1164.7435302734375,1894.1,889.3,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1277,105.005704,2,0,1724.9166259765625,639.1159057617188,2051.055908203125,1132.263671875,1888.0,885.7,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1278,105.087933,2,0,1708.8206787109375,682.2256469726562,2024.2601318359375,1161.4754638671875,1866.5,921.9,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1279,105.170161,2,0,1696.6011962890625,635.2408447265625,2012.5882568359375,1164.1351318359375,1854.6,899.7,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1280,105.252389,2,0,1674.1292724609375,609.0027465820312,2007.3304443359375,1120.3731689453125,1840.7,864.7,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1281,105.334618,2,0,1651.0113525390625,597.99462890625,1966.0355224609375,1187.75244140625,1808.5,892.9,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1282,105.416846,2,0,1645.7552490234375,586.3987426757812,1966.4146728515625,1194.9395751953125,1806.1,890.7,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1283,105.499075,2,0,1642.5435791015625,576.359375,1962.5091552734375,1184.8453369140625,1802.5,880.6,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1284,105.581303,2,0,1636.1607666015625,567.2590942382812,1925.2662353515625,1101.7928466796875,1780.7,834.5,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1285,105.663532,2,0,1632.2437744140625,561.0192260742188,1950.5980224609375,1095.44140625,1791.4,828.2,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1286,105.74576,2,0,1626.9010009765625,556.3628540039062,1928.2476806640625,1137.977294921875,1777.6,847.2,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1287,105.827988,2,0,1615.5728759765625,556.7957153320312,1928.6295166015625,1111.72314453125,1772.1,834.3,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1288,105.910217,2,0,1616.34814453125,555.9286499023438,1930.5186767578125,1108.0523681640625,1773.4,832.0,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1289,105.992445,2,0,1610.17236328125,557.3440551757812,1928.7469482421875,1109.5135498046875,1769.5,833.4,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1290,106.074674,2,0,1608.6968994140625,555.1072387695312,1929.0220947265625,1078.3681640625,1768.9,816.7,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1291,106.156902,2,0,1607.90234375,556.0978393554688,1929.9661865234375,1077.9024658203125,1768.9,817.0,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1292,106.239131,2,0,1605.2431640625,557.1982421875,1928.4049072265625,1083.3482666015625,1766.8,820.3,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1293,106.321359,2,0,1598.4837646484375,558.5369262695312,1926.2896728515625,1085.81201171875,1762.4,822.2,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1294,106.403587,2,0,1596.9072265625,558.9874877929688,1957.9027099609375,1087.9515380859375,1777.4,823.5,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1295,106.485816,2,0,1595.7113037109375,560.3273315429688,1911.4736328125,1085.0831298828125,1753.6,822.7,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1296,106.568044,2,0,1591.2733154296875,556.4095458984375,1885.0174560546875,1076.341796875,1738.1,816.4,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1297,106.650273,2,0,1589.8804931640625,556.5845336914062,1889.2255859375,1078.30126953125,1739.6,817.4,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1298,106.732501,2,0,1593.8682861328125,547.9352416992188,1882.06201171875,1045.0545654296875,1738.0,796.5,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1299,106.81473,2,0,1590.5537109375,534.6981201171875,1866.8970947265625,1021.2326049804688,1728.7,778.0,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1300,106.896958,2,0,1581.6448974609375,532.1611938476562,1846.1558837890625,991.7920532226562,1713.9,762.0,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1301,106.979186,2,0,1561.4727783203125,522.0693969726562,1836.9832763671875,985.859375,1699.2,754.0,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1302,107.061415,2,0,1547.8154296875,515.3517456054688,1828.9189453125,978.8154296875,1688.4,747.1,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1303,107.143643,2,0,1540.6068115234375,512.9595947265625,1800.064453125,966.9866333007812,1670.3,740.0,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1304,107.225872,2,0,1526.1329345703125,494.9940185546875,1800.0369873046875,973.9949340820312,1663.1,734.5,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1305,107.3081,2,0,1518.3248291015625,490.2569580078125,1797.8997802734375,977.6886596679688,1658.1,734.0,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1306,107.390329,2,0,1515.17578125,487.6821594238281,1796.771484375,976.2830200195312,1656.0,732.0,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1307,107.472557,2,0,1510.677734375,487.1967468261719,1793.5791015625,970.8458862304688,1652.1,729.0,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1308,107.554785,2,0,1507.025390625,486.6657409667969,1792.5859375,970.4323120117188,1649.8,728.5,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1309,107.637014,2,0,1507.3326416015625,486.730712890625,1792.4954833984375,966.8110961914062,1649.9,726.8,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1310,107.719242,2,0,1505.5697021484375,485.8822021484375,1793.5452880859375,961.9944458007812,1649.6,723.9,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1311,107.801471,2,0,1504.9710693359375,484.9986572265625,1793.4906005859375,973.7532348632812,1649.2,729.4,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1312,107.883699,2,0,1504.6851806640625,485.146728515625,1793.3017578125,976.058837890625,1649.0,730.6,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1313,107.965928,2,0,1504.9793701171875,484.7468566894531,1793.2791748046875,978.9581909179688,1649.1,731.9,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1314,108.048156,2,0,1502.7091064453125,483.376220703125,1793.1580810546875,980.1644897460938,1647.9,731.8,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1315,108.130384,2,0,1506.0947265625,482.0537414550781,1792.9703369140625,981.9807739257812,1649.5,732.0,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1316,108.212613,2,0,1510.8782958984375,480.4905700683594,1795.638671875,989.8869018554688,1653.3,735.2,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1317,108.294841,2,0,1514.1439208984375,480.8775939941406,1794.5394287109375,999.47216796875,1654.3,740.2,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1318,108.37707,2,0,1514.65087890625,478.4965515136719,1794.09326171875,1000.4187622070312,1654.4,739.5,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1319,108.459298,2,0,1509.634765625,478.1761779785156,1794.17578125,1001.6600952148438,1651.9,739.9,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1320,108.541527,2,0,1500.8284912109375,477.3306579589844,1792.6025390625,1012.864013671875,1646.7,745.1,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1321,108.623755,2,0,1509.7279052734375,479.5038146972656,1793.7767333984375,1026.784423828125,1651.8,753.1,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1322,108.705983,2,0,1506.8389892578125,477.5388488769531,1793.5897216796875,1038.21826171875,1650.2,757.9,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1323,108.788212,2,0,1508.9976806640625,477.4308166503906,1790.1943359375,1038.5137939453125,1649.6,758.0,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1324,108.87044,2,0,1508.0419921875,476.8425598144531,1788.37890625,1036.33544921875,1648.2,756.6,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1325,108.952669,2,0,1507.9495849609375,477.215087890625,1779.0543212890625,1035.646728515625,1643.5,756.4,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1326,109.034897,2,0,1508.7464599609375,478.9560852050781,1780.9964599609375,1032.6263427734375,1644.9,755.8,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1327,109.117126,2,0,1508.34130859375,477.5086364746094,1792.38623046875,1036.3275146484375,1650.4,756.9,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1328,109.199354,2,0,1508.3607177734375,478.7733154296875,1796.2366943359375,1046.3741455078125,1652.3,762.6,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1329,109.281582,2,0,1508.3310546875,480.0838317871094,1796.4195556640625,1048.2147216796875,1652.4,764.1,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1330,109.363811,2,0,1508.09423828125,481.1266174316406,1796.76220703125,1048.9146728515625,1652.4,765.0,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1331,109.446039,2,0,1506.9534912109375,480.267333984375,1797.0093994140625,1048.6798095703125,1652.0,764.5,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1332,109.528268,2,0,1508.9091796875,481.756103515625,1797.330078125,1048.488525390625,1653.1,765.1,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1333,109.610496,2,0,1508.7503662109375,481.725341796875,1797.1962890625,1047.3521728515625,1653.0,764.5,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1334,109.692725,2,0,1510.685546875,481.9576416015625,1797.4818115234375,1044.9683837890625,1654.1,763.5,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1335,109.774953,2,0,1510.8607177734375,481.6231384277344,1796.5611572265625,1015.8973999023438,1653.7,748.8,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1336,109.857181,2,0,1512.822265625,481.2176208496094,1796.3118896484375,1012.6416015625,1654.6,746.9,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1337,109.93941,2,0,1512.1937255859375,481.4445495605469,1796.5941162109375,993.2540893554688,1654.4,737.3,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1338,110.021638,2,0,1511.6546630859375,481.3838806152344,1796.9166259765625,997.011474609375,1654.3,739.2,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1339,110.103867,2,0,1510.8284912109375,481.3495178222656,1796.5045166015625,1006.7188110351562,1653.7,744.0,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1340,110.186095,2,0,1504.0054931640625,479.5790710449219,1798.8023681640625,986.1643676757812,1651.4,732.9,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1341,110.268324,2,0,1503.9788818359375,479.431396484375,1799.1162109375,986.3296508789062,1651.5,732.9,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1342,110.350552,2,0,1503.544921875,479.1005859375,1798.8369140625,988.0130004882812,1651.2,733.6,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1343,110.43278,2,0,1504.0531005859375,479.1087951660156,1798.8382568359375,986.792236328125,1651.4,733.0,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1344,110.515009,2,0,1504.01123046875,479.4257507324219,1798.1844482421875,986.2783203125,1651.1,732.9,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1345,110.597237,2,0,1504.2115478515625,479.34423828125,1798.08203125,984.4697265625,1651.1,731.9,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1346,110.679466,2,0,1504.36376953125,479.6633605957031,1797.76220703125,983.98828125,1651.1,731.8,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1347,110.761694,2,0,1503.5640869140625,479.6626892089844,1797.8070068359375,986.348388671875,1650.7,733.0,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1348,110.843923,2,0,1503.8836669921875,479.9409484863281,1797.90478515625,985.4197387695312,1650.9,732.7,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1349,110.926151,2,0,1504.2025146484375,480.1310119628906,1798.4427490234375,985.6300659179688,1651.3,732.9,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1350,111.008379,2,0,1503.77490234375,480.9689025878906,1797.8028564453125,984.701171875,1650.8,732.8,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1351,111.090608,2,0,1503.544921875,481.272705078125,1797.2806396484375,984.8656616210938,1650.4,733.1,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1352,111.172836,2,0,1501.9324951171875,481.47802734375,1794.9793701171875,992.56884765625,1648.5,737.0,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1353,111.255065,2,0,1499.693359375,481.8848876953125,1795.4375,993.8703002929688,1647.6,737.9,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1354,111.337293,2,0,1499.4847412109375,483.0838317871094,1794.6474609375,992.89501953125,1647.1,738.0,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1355,111.419522,2,0,1498.8218994140625,484.036865234375,1794.3717041015625,992.664306640625,1646.6,738.4,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1356,111.50175,2,0,1498.3936767578125,485.5572814941406,1794.9197998046875,993.5075073242188,1646.7,739.5,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1357,111.583978,2,0,1498.328125,485.4571228027344,1794.7669677734375,994.435302734375,1646.5,739.9,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1358,111.666207,2,0,1500.1761474609375,485.0851135253906,1795.4476318359375,992.1453247070312,1647.8,738.6,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1359,111.748435,2,0,1500.759765625,485.4181823730469,1795.4954833984375,993.0499877929688,1648.1,739.2,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1360,111.830664,2,0,1501.3173828125,485.1339416503906,1794.7454833984375,993.2468872070312,1648.0,739.2,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1361,111.912892,2,0,1501.0201416015625,484.7713317871094,1795.6107177734375,991.4010620117188,1648.3,738.1,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1362,111.995121,2,0,1500.099609375,485.9297790527344,1795.6451416015625,991.993896484375,1647.9,739.0,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1363,112.077349,2,0,1499.6490478515625,485.4160461425781,1795.0396728515625,993.0774536132812,1647.3,739.2,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1364,112.159577,2,0,1500.3275146484375,485.695068359375,1794.9146728515625,995.767333984375,1647.6,740.7,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1365,112.241806,2,0,1500.27978515625,485.3914794921875,1793.6942138671875,994.7208862304688,1647.0,740.1,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1366,112.324034,2,0,1500.0667724609375,485.3306579589844,1792.9066162109375,996.7025756835938,1646.5,741.0,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
1367,112.406263,2,0,1500.52734375,484.7784729003906,1791.9564208984375,995.8567504882812,1646.2,740.3,yes,surgical-fix: ID2 wrong-reentry-link,re-entry linker / track-stitching wrong match post-departure,Re-entry linker merged ID2 with a new unrelated person after the original ID2 person departed. Frames 1237-1460 zeroed.
