frame_idx,person_id,x1,y1,x2,y2,visibility,ignore,notes
734,404,847,145,1172,620,0.5,0,window_04_draft_pink_occluded_customer_VERIFY
735,401,285,175,520,930,1.0,0,window_04_draft_left_white_hijab_VERIFY
735,402,742,278,1042,988,0.5,0,window_04_draft_green_bent_customer_centre_VERIFY
735,403,1360,253,1680,1048,0.5,0,window_04_draft_brown_customer_right_VERIFY
735,404,848,145,1172,620,0.5,0,window_04_draft_pink_occluded_customer_VERIFY
736,401,284,175,519,930,1.0,0,window_04_draft_left_white_hijab_VERIFY
736,402,744,278,1044,988,0.5,0,window_04_draft_green_bent_customer_centre_VERIFY
736,403,1361,253,1681,1048,0.5,0,window_04_draft_brown_customer_right_VERIFY
736,404,848,145,1173,620,0.5,0,window_04_draft_pink_occluded_customer_VERIFY
737,401,283,175,518,930,1.0,0,window_04_draft_left_white_hijab_VERIFY
737,402,746,278,1046,988,0.5,0,window_04_draft_green_bent_customer_centre_VERIFY
737,403,1362,253,1682,1048,0.5,0,window_04_draft_brown_customer_right_VERIFY
737,404,848,145,1174,620,0.5,0,window_04_draft_pink_occluded_customer_VERIFY
738,401,282,175,517,930,1.0,0,window_04_draft_left_white_hijab_VERIFY
738,402,747,279,1047,989,0.5,0,window_04_draft_green_bent_customer_centre_VERIFY
738,403,1363,254,1683,1049,0.5,0,window_04_draft_brown_customer_right_VERIFY
738,404,849,145,1174,620,0.5,0,window_04_draft_pink_occluded_customer_VERIFY
739,401,281,175,516,930,1.0,0,window_04_draft_left_white_hijab_VERIFY
739,402,748,280,1048,990,0.5,0,window_04_draft_green_bent_customer_centre_VERIFY
739,403,1364,254,1684,1049,0.5,0,window_04_draft_brown_customer_right_VERIFY
739,404,850,145,1174,620,0.5,0,window_04_draft_pink_occluded_customer_VERIFY
740,401,280,175,515,930,1.0,0,window_04_draft_left_white_hijab_VERIFY
740,402,750,280,1050,990,0.5,0,window_04_draft_green_bent_customer_centre_VERIFY
740,403,1365,254,1685,1049,0.5,0,window_04_draft_brown_customer_right_VERIFY
740,404,850,145,1175,620,0.5,0,window_04_draft_pink_occluded_customer_VERIFY
741,401,279,175,514,930,1.0,0,window_04_draft_left_white_hijab_VERIFY
741,402,752,280,1052,990,0.5,0,window_04_draft_green_bent_customer_centre_VERIFY
741,403,1366,254,1686,1049,0.5,0,window_04_draft_brown_customer_right_VERIFY
741,404,850,145,1176,620,0.5,0,window_04_draft_pink_occluded_customer_VERIFY
742,401,278,175,513,930,1.0,0,window_04_draft_left_white_hijab_VERIFY
742,402,753,281,1053,991,0.5,0,window_04_draft_green_bent_customer_centre_VERIFY
742,403,1367,254,1687,1049,0.5,0,window_04_draft_brown_customer_right_VERIFY
742,404,851,145,1176,620,0.5,0,window_04_draft_pink_occluded_customer_VERIFY
743,401,277,175,512,930,1.0,0,window_04_draft_left_white_hijab_VERIFY
743,402,754,282,1054,992,0.5,0,window_04_draft_green_bent_customer_centre_VERIFY
743,403,1368,255,1688,1050,0.5,0,window_04_draft_brown_customer_right_VERIFY
743,404,852,145,1176,620,0.5,0,window_04_draft_pink_occluded_customer_VERIFY
744,401,276,175,511,930,1.0,0,window_04_draft_left_white_hijab_VERIFY
744,402,756,282,1056,992,0.5,0,window_04_draft_green_bent_customer_centre_VERIFY
744,403,1369,255,1689,1050,0.5,0,window_04_draft_brown_customer_right_VERIFY
744,404,852,145,1177,620,0.5,0,window_04_draft_pink_occluded_customer_VERIFY
745,401,275,175,510,930,1.0,0,window_04_draft_left_white_hijab_VERIFY
745,402,758,282,1058,992,0.5,0,window_04_draft_green_bent_customer_centre_VERIFY
745,403,1370,255,1690,1050,0.5,0,window_04_draft_brown_customer_right_VERIFY
745,404,852,145,1178,620,0.5,0,window_04_draft_pink_occluded_customer_VERIFY
746,401,274,175,509,930,1.0,0,window_04_draft_left_white_hijab_VERIFY
746,402,759,283,1059,993,0.5,0,window_04_draft_green_bent_customer_centre_VERIFY
746,403,1371,255,1691,1050,0.5,0,window_04_draft_brown_customer_right_VERIFY
746,404,853,145,1178,620,0.5,0,window_04_draft_pink_occluded_customer_VERIFY
747,401,273,175,508,930,1.0,0,window_04_draft_left_white_hijab_VERIFY
747,402,760,284,1060,994,0.5,0,window_04_draft_green_bent_customer_centre_VERIFY
747,403,1372,255,1692,1050,0.5,0,window_04_draft_brown_customer_right_VERIFY
747,404,854,145,1178,620,0.5,0,window_04_draft_pink_occluded_customer_VERIFY
748,401,272,175,507,930,1.0,0,window_04_draft_left_white_hijab_VERIFY
748,402,762,284,1062,994,0.5,0,window_04_draft_green_bent_customer_centre_VERIFY
748,403,1373,256,1693,1051,0.5,0,window_04_draft_brown_customer_right_VERIFY
748,404,854,145,1179,620,0.5,0,window_04_draft_pink_occluded_customer_VERIFY
749,401,271,175,506,930,1.0,0,window_04_draft_left_white_hijab_VERIFY
749,402,764,284,1064,994,0.5,0,window_04_draft_green_bent_customer_centre_VERIFY
749,403,1374,256,1694,1051,0.5,0,window_04_draft_brown_customer_right_VERIFY
749,404,854,145,1180,620,0.5,0,window_04_draft_pink_occluded_customer_VERIFY
900,501,285,175,520,925,1.0,0,window_05_draft_left_white_hijab_VERIFY
900,502,730,260,1035,990,0.5,0,window_05_draft_green_bent_customer_centre_VERIFY
900,503,1360,245,1680,1045,0.5,0,window_05_draft_brown_customer_right_VERIFY
900,504,850,145,1180,620,0.5,0,window_05_draft_pink_occluded_customer_VERIFY
901,501,284,175,519,925,1.0,0,window_05_draft_left_white_hijab_VERIFY
901,502,731,260,1036,990,0.5,0,window_05_draft_green_bent_customer_centre_VERIFY
901,503,1361,245,1681,1045,0.5,0,window_05_draft_brown_customer_right_VERIFY
901,504,850,145,1180,620,0.5,0,window_05_draft_pink_occluded_customer_VERIFY
902,501,283,175,518,925,1.0,0,window_05_draft_left_white_hijab_VERIFY
902,502,732,261,1037,991,0.5,0,window_05_draft_green_bent_customer_centre_VERIFY
902,503,1362,245,1682,1045,0.5,0,window_05_draft_brown_customer_right_VERIFY
902,504,851,145,1181,620,0.5,0,window_05_draft_pink_occluded_customer_VERIFY
903,501,283,175,518,925,1.0,0,window_05_draft_left_white_hijab_VERIFY
903,502,733,261,1038,991,0.5,0,window_05_draft_green_bent_customer_centre_VERIFY
903,503,1362,245,1682,1045,0.5,0,window_05_draft_brown_customer_right_VERIFY
903,504,851,145,1181,620,0.5,0,window_05_draft_pink_occluded_customer_VERIFY
904,501,282,175,517,925,1.0,0,window_05_draft_left_white_hijab_VERIFY
904,502,734,261,1039,991,0.5,0,window_05_draft_green_bent_customer_centre_VERIFY
904,503,1363,245,1683,1045,0.5,0,window_05_draft_brown_customer_right_VERIFY
904,504,851,145,1181,620,0.5,0,window_05_draft_pink_occluded_customer_VERIFY
905,501,281,175,516,925,1.0,0,window_05_draft_left_white_hijab_VERIFY
905,502,735,262,1040,992,0.5,0,window_05_draft_green_bent_customer_centre_VERIFY
905,503,1364,245,1684,1045,0.5,0,window_05_draft_brown_customer_right_VERIFY
905,504,852,145,1182,620,0.5,0,window_05_draft_pink_occluded_customer_VERIFY
906,501,280,175,515,925,1.0,0,window_05_draft_left_white_hijab_VERIFY
906,502,736,262,1041,992,0.5,0,window_05_draft_green_bent_customer_centre_VERIFY
906,503,1365,245,1685,1045,0.5,0,window_05_draft_brown_customer_right_VERIFY
906,504,852,145,1182,620,0.5,0,window_05_draft_pink_occluded_customer_VERIFY
907,501,279,175,514,925,1.0,0,window_05_draft_left_white_hijab_VERIFY
907,502,737,262,1042,992,0.5,0,window_05_draft_green_bent_customer_centre_VERIFY
907,503,1366,245,1686,1045,0.5,0,window_05_draft_brown_customer_right_VERIFY
907,504,852,145,1182,620,0.5,0,window_05_draft_pink_occluded_customer_VERIFY
908,501,279,175,514,925,1.0,0,window_05_draft_left_white_hijab_VERIFY
908,502,738,262,1043,992,0.5,0,window_05_draft_green_bent_customer_centre_VERIFY
908,503,1366,245,1686,1045,0.5,0,window_05_draft_brown_customer_right_VERIFY
908,504,852,145,1182,620,0.5,0,window_05_draft_pink_occluded_customer_VERIFY
909,501,278,175,513,925,1.0,0,window_05_draft_left_white_hijab_VERIFY
909,502,739,263,1044,993,0.5,0,window_05_draft_green_bent_customer_centre_VERIFY
909,503,1367,245,1687,1045,0.5,0,window_05_draft_brown_customer_right_VERIFY
909,504,853,145,1183,620,0.5,0,window_05_draft_pink_occluded_customer_VERIFY
910,501,277,175,512,925,1.0,0,window_05_draft_left_white_hijab_VERIFY
910,502,740,263,1045,993,0.5,0,window_05_draft_green_bent_customer_centre_VERIFY
910,503,1368,245,1688,1045,0.5,0,window_05_draft_brown_customer_right_VERIFY
910,504,853,145,1183,620,0.5,0,window_05_draft_pink_occluded_customer_VERIFY
911,501,276,175,511,925,1.0,0,window_05_draft_left_white_hijab_VERIFY
911,502,741,263,1046,993,0.5,0,window_05_draft_green_bent_customer_centre_VERIFY
911,503,1369,245,1689,1045,0.5,0,window_05_draft_brown_customer_right_VERIFY
911,504,853,145,1183,620,0.5,0,window_05_draft_pink_occluded_customer_VERIFY
912,501,275,175,510,925,1.0,0,window_05_draft_left_white_hijab_VERIFY
912,502,742,264,1047,994,0.5,0,window_05_draft_green_bent_customer_centre_VERIFY
912,503,1370,245,1690,1045,0.5,0,window_05_draft_brown_customer_right_VERIFY
912,504,854,145,1184,620,0.5,0,window_05_draft_pink_occluded_customer_VERIFY
913,501,275,175,510,925,1.0,0,window_05_draft_left_white_hijab_VERIFY
913,502,743,264,1048,994,0.5,0,window_05_draft_green_bent_customer_centre_VERIFY
913,503,1370,245,1690,1045,0.5,0,window_05_draft_brown_customer_right_VERIFY
913,504,854,145,1184,620,0.5,0,window_05_draft_pink_occluded_customer_VERIFY
914,501,274,175,509,925,1.0,0,window_05_draft_left_white_hijab_VERIFY
914,502,744,264,1049,994,0.5,0,window_05_draft_green_bent_customer_centre_VERIFY
914,503,1371,245,1691,1045,0.5,0,window_05_draft_brown_customer_right_VERIFY
914,504,854,145,1184,620,0.5,0,window_05_draft_pink_occluded_customer_VERIFY
915,501,273,175,508,925,1.0,0,window_05_draft_left_white_hijab_VERIFY
915,502,745,264,1050,994,0.5,0,window_05_draft_green_bent_customer_centre_VERIFY
915,503,1372,245,1692,1045,0.5,0,window_05_draft_brown_customer_right_VERIFY
915,504,854,145,1184,620,0.5,0,window_05_draft_pink_occluded_customer_VERIFY
916,501,272,175,507,925,1.0,0,window_05_draft_left_white_hijab_VERIFY
916,502,746,265,1051,995,0.5,0,window_05_draft_green_bent_customer_centre_VERIFY
916,503,1373,245,1693,1045,0.5,0,window_05_draft_brown_customer_right_VERIFY
916,504,855,145,1185,620,0.5,0,window_05_draft_pink_occluded_customer_VERIFY
917,501,271,175,506,925,1.0,0,window_05_draft_left_white_hijab_VERIFY
917,502,747,265,1052,995,0.5,0,window_05_draft_green_bent_customer_centre_VERIFY
917,503,1374,245,1694,1045,0.5,0,window_05_draft_brown_customer_right_VERIFY
917,504,855,145,1185,620,0.5,0,window_05_draft_pink_occluded_customer_VERIFY
918,501,271,175,506,925,1.0,0,window_05_draft_left_white_hijab_VERIFY
918,502,748,265,1053,995,0.5,0,window_05_draft_green_bent_customer_centre_VERIFY
918,503,1374,245,1694,1045,0.5,0,window_05_draft_brown_customer_right_VERIFY
918,504,855,145,1185,620,0.5,0,window_05_draft_pink_occluded_customer_VERIFY
919,501,270,175,505,925,1.0,0,window_05_draft_left_white_hijab_VERIFY
919,502,749,266,1054,996,0.5,0,window_05_draft_green_bent_customer_centre_VERIFY
919,503,1375,245,1695,1045,0.5,0,window_05_draft_brown_customer_right_VERIFY
919,504,856,145,1186,620,0.5,0,window_05_draft_pink_occluded_customer_VERIFY
920,501,269,175,504,925,1.0,0,window_05_draft_left_white_hijab_VERIFY
920,502,750,266,1055,996,0.5,0,window_05_draft_green_bent_customer_centre_VERIFY
920,503,1376,245,1696,1045,0.5,0,window_05_draft_brown_customer_right_VERIFY
920,504,856,145,1186,620,0.5,0,window_05_draft_pink_occluded_customer_VERIFY
921,501,268,175,503,925,1.0,0,window_05_draft_left_white_hijab_VERIFY
921,502,751,266,1056,996,0.5,0,window_05_draft_green_bent_customer_centre_VERIFY
921,503,1377,245,1697,1045,0.5,0,window_05_draft_brown_customer_right_VERIFY
921,504,856,145,1186,620,0.5,0,window_05_draft_pink_occluded_customer_VERIFY
922,501,267,175,502,925,1.0,0,window_05_draft_left_white_hijab_VERIFY
922,502,752,267,1057,997,0.5,0,window_05_draft_green_bent_customer_centre_VERIFY
922,503,1378,245,1698,1045,0.5,0,window_05_draft_brown_customer_right_VERIFY
922,504,857,145,1187,620,0.5,0,window_05_draft_pink_occluded_customer_VERIFY
923,501,267,175,502,925,1.0,0,window_05_draft_left_white_hijab_VERIFY
923,502,753,267,1058,997,0.5,0,window_05_draft_green_bent_customer_centre_VERIFY
923,503,1378,245,1698,1045,0.5,0,window_05_draft_brown_customer_right_VERIFY
923,504,857,145,1187,620,0.5,0,window_05_draft_pink_occluded_customer_VERIFY
924,501,266,175,501,925,1.0,0,window_05_draft_left_white_hijab_VERIFY
924,502,754,267,1059,997,0.5,0,window_05_draft_green_bent_customer_centre_VERIFY
924,503,1379,245,1699,1045,0.5,0,window_05_draft_brown_customer_right_VERIFY
924,504,857,145,1187,620,0.5,0,window_05_draft_pink_occluded_customer_VERIFY
925,501,265,175,500,925,1.0,0,window_05_draft_left_white_hijab_VERIFY
925,502,755,268,1060,998,0.5,0,window_05_draft_green_bent_customer_centre_VERIFY
925,503,1380,245,1700,1045,0.5,0,window_05_draft_brown_customer_right_VERIFY
925,504,858,145,1188,620,0.5,0,window_05_draft_pink_occluded_customer_VERIFY
926,501,264,175,499,925,1.0,0,window_05_draft_left_white_hijab_VERIFY
926,502,756,268,1061,998,0.5,0,window_05_draft_green_bent_customer_centre_VERIFY
926,503,1381,245,1701,1045,0.5,0,window_05_draft_brown_customer_right_VERIFY
926,504,858,145,1188,620,0.5,0,window_05_draft_pink_occluded_customer_VERIFY
927,501,263,175,498,925,1.0,0,window_05_draft_left_white_hijab_VERIFY
927,502,757,268,1062,998,0.5,0,window_05_draft_green_bent_customer_centre_VERIFY
927,503,1382,245,1702,1045,0.5,0,window_05_draft_brown_customer_right_VERIFY
927,504,858,145,1188,620,0.5,0,window_05_draft_pink_occluded_customer_VERIFY
928,501,263,175,498,925,1.0,0,window_05_draft_left_white_hijab_VERIFY
928,502,758,268,1063,998,0.5,0,window_05_draft_green_bent_customer_centre_VERIFY
928,503,1382,245,1702,1045,0.5,0,window_05_draft_brown_customer_right_VERIFY
928,504,858,145,1188,620,0.5,0,window_05_draft_pink_occluded_customer_VERIFY
929,501,262,175,497,925,1.0,0,window_05_draft_left_white_hijab_VERIFY
929,502,759,269,1064,999,0.5,0,window_05_draft_green_bent_customer_centre_VERIFY
929,503,1383,245,1703,1045,0.5,0,window_05_draft_brown_customer_right_VERIFY
929,504,859,145,1189,620,0.5,0,window_05_draft_pink_occluded_customer_VERIFY
1080,601,285,175,520,925,1.0,0,window_06_draft_left_white_hijab_VERIFY
1080,602,735,255,1045,995,0.5,0,window_06_draft_green_bent_customer_centre_VERIFY
1080,603,1365,240,1690,1040,0.5,0,window_06_draft_brown_customer_right_VERIFY
1080,604,860,145,1190,620,0.5,0,window_06_draft_pink_occluded_customer_VERIFY
1081,601,284,175,520,925,1.0,0,window_06_draft_left_white_hijab_VERIFY
1081,602,736,255,1046,995,0.5,0,window_06_draft_green_bent_customer_centre_VERIFY
1081,603,1366,240,1690,1040,0.5,0,window_06_draft_brown_customer_right_VERIFY
1081,604,860,145,1190,620,0.5,0,window_06_draft_pink_occluded_customer_VERIFY
1082,601,284,175,519,925,1.0,0,window_06_draft_left_white_hijab_VERIFY
1082,602,737,255,1047,995,0.5,0,window_06_draft_green_bent_customer_centre_VERIFY
1082,603,1366,240,1691,1040,0.5,0,window_06_draft_brown_customer_right_VERIFY
1082,604,860,145,1190,620,0.5,0,window_06_draft_pink_occluded_customer_VERIFY
1083,601,284,175,518,925,1.0,0,window_06_draft_left_white_hijab_VERIFY
1083,602,737,256,1047,996,0.5,0,window_06_draft_green_bent_customer_centre_VERIFY
1083,603,1366,240,1692,1040,0.5,0,window_06_draft_brown_customer_right_VERIFY
1083,604,861,145,1191,620,0.5,0,window_06_draft_pink_occluded_customer_VERIFY
1084,601,283,175,518,925,1.0,0,window_06_draft_left_white_hijab_VERIFY
1084,602,738,256,1048,996,0.5,0,window_06_draft_green_bent_customer_centre_VERIFY
1084,603,1367,240,1692,1040,0.5,0,window_06_draft_brown_customer_right_VERIFY
1084,604,861,145,1191,620,0.5,0,window_06_draft_pink_occluded_customer_VERIFY
1085,601,282,175,518,925,1.0,0,window_06_draft_left_white_hijab_VERIFY
1085,602,739,256,1049,996,0.5,0,window_06_draft_green_bent_customer_centre_VERIFY
1085,603,1368,240,1692,1040,0.5,0,window_06_draft_brown_customer_right_VERIFY
1085,604,861,145,1191,620,0.5,0,window_06_draft_pink_occluded_customer_VERIFY
1086,601,282,175,517,925,1.0,0,window_06_draft_left_white_hijab_VERIFY
1086,602,740,256,1050,996,0.5,0,window_06_draft_green_bent_customer_centre_VERIFY
1086,603,1368,240,1693,1040,0.5,0,window_06_draft_brown_customer_right_VERIFY
1086,604,861,145,1191,620,0.5,0,window_06_draft_pink_occluded_customer_VERIFY
1087,601,282,175,516,925,1.0,0,window_06_draft_left_white_hijab_VERIFY
1087,602,741,256,1051,996,0.5,0,window_06_draft_green_bent_customer_centre_VERIFY
1087,603,1368,240,1694,1040,0.5,0,window_06_draft_brown_customer_right_VERIFY
1087,604,861,145,1191,620,0.5,0,window_06_draft_pink_occluded_customer_VERIFY
1088,601,281,175,516,925,1.0,0,window_06_draft_left_white_hijab_VERIFY
1088,602,741,257,1051,997,0.5,0,window_06_draft_green_bent_customer_centre_VERIFY
1088,603,1369,240,1694,1040,0.5,0,window_06_draft_brown_customer_right_VERIFY
1088,604,862,145,1192,620,0.5,0,window_06_draft_pink_occluded_customer_VERIFY
1089,601,280,175,516,925,1.0,0,window_06_draft_left_white_hijab_VERIFY
1089,602,742,257,1052,997,0.5,0,window_06_draft_green_bent_customer_centre_VERIFY
1089,603,1370,240,1694,1040,0.5,0,window_06_draft_brown_customer_right_VERIFY
1089,604,862,145,1192,620,0.5,0,window_06_draft_pink_occluded_customer_VERIFY
1090,601,280,175,515,925,1.0,0,window_06_draft_left_white_hijab_VERIFY
1090,602,743,257,1053,997,0.5,0,window_06_draft_green_bent_customer_centre_VERIFY
1090,603,1370,240,1695,1040,0.5,0,window_06_draft_brown_customer_right_VERIFY
1090,604,862,145,1192,620,0.5,0,window_06_draft_pink_occluded_customer_VERIFY
1091,601,280,175,514,925,1.0,0,window_06_draft_left_white_hijab_VERIFY
1091,602,744,257,1054,997,0.5,0,window_06_draft_green_bent_customer_centre_VERIFY
1091,603,1370,240,1696,1040,0.5,0,window_06_draft_brown_customer_right_VERIFY
1091,604,862,145,1192,620,0.5,0,window_06_draft_pink_occluded_customer_VERIFY
1092,601,279,175,514,925,1.0,0,window_06_draft_left_white_hijab_VERIFY
1092,602,745,257,1055,997,0.5,0,window_06_draft_green_bent_customer_centre_VERIFY
1092,603,1371,240,1696,1040,0.5,0,window_06_draft_brown_customer_right_VERIFY
1092,604,862,145,1192,620,0.5,0,window_06_draft_pink_occluded_customer_VERIFY
1093,601,278,175,514,925,1.0,0,window_06_draft_left_white_hijab_VERIFY
1093,602,745,258,1055,998,0.5,0,window_06_draft_green_bent_customer_centre_VERIFY
1093,603,1372,240,1696,1040,0.5,0,window_06_draft_brown_customer_right_VERIFY
1093,604,863,145,1193,620,0.5,0,window_06_draft_pink_occluded_customer_VERIFY
1094,601,278,175,513,925,1.0,0,window_06_draft_left_white_hijab_VERIFY
1094,602,746,258,1056,998,0.5,0,window_06_draft_green_bent_customer_centre_VERIFY
1094,603,1372,240,1697,1040,0.5,0,window_06_draft_brown_customer_right_VERIFY
1094,604,863,145,1193,620,0.5,0,window_06_draft_pink_occluded_customer_VERIFY
1095,601,278,175,512,925,1.0,0,window_06_draft_left_white_hijab_VERIFY
1095,602,747,258,1057,998,0.5,0,window_06_draft_green_bent_customer_centre_VERIFY
1095,603,1372,240,1698,1040,0.5,0,window_06_draft_brown_customer_right_VERIFY
1095,604,863,145,1193,620,0.5,0,window_06_draft_pink_occluded_customer_VERIFY
1096,601,277,175,512,925,1.0,0,window_06_draft_left_white_hijab_VERIFY
1096,602,748,258,1058,998,0.5,0,window_06_draft_green_bent_customer_centre_VERIFY
1096,603,1373,240,1698,1040,0.5,0,window_06_draft_brown_customer_right_VERIFY
1096,604,863,145,1193,620,0.5,0,window_06_draft_pink_occluded_customer_VERIFY
1097,601,276,175,512,925,1.0,0,window_06_draft_left_white_hijab_VERIFY
1097,602,749,258,1059,998,0.5,0,window_06_draft_green_bent_customer_centre_VERIFY
1097,603,1374,240,1698,1040,0.5,0,window_06_draft_brown_customer_right_VERIFY
1097,604,863,145,1193,620,0.5,0,window_06_draft_pink_occluded_customer_VERIFY
1098,601,276,175,511,925,1.0,0,window_06_draft_left_white_hijab_VERIFY
1098,602,749,259,1059,999,0.5,0,window_06_draft_green_bent_customer_centre_VERIFY
1098,603,1374,240,1699,1040,0.5,0,window_06_draft_brown_customer_right_VERIFY
1098,604,864,145,1194,620,0.5,0,window_06_draft_pink_occluded_customer_VERIFY
1099,601,276,175,510,925,1.0,0,window_06_draft_left_white_hijab_VERIFY
1099,602,750,259,1060,999,0.5,0,window_06_draft_green_bent_customer_centre_VERIFY
1099,603,1374,240,1700,1040,0.5,0,window_06_draft_brown_customer_right_VERIFY
1099,604,864,145,1194,620,0.5,0,window_06_draft_pink_occluded_customer_VERIFY
1100,601,275,175,510,925,1.0,0,window_06_draft_left_white_hijab_VERIFY
1100,602,751,259,1061,999,0.5,0,window_06_draft_green_bent_customer_centre_VERIFY
1100,603,1375,240,1700,1040,0.5,0,window_06_draft_brown_customer_right_VERIFY
1100,604,864,145,1194,620,0.5,0,window_06_draft_pink_occluded_customer_VERIFY
1101,601,274,175,510,925,1.0,0,window_06_draft_left_white_hijab_VERIFY
1101,602,752,259,1062,999,0.5,0,window_06_draft_green_bent_customer_centre_VERIFY
1101,603,1376,240,1700,1040,0.5,0,window_06_draft_brown_customer_right_VERIFY
1101,604,864,145,1194,620,0.5,0,window_06_draft_pink_occluded_customer_VERIFY
1102,601,274,175,509,925,1.0,0,window_06_draft_left_white_hijab_VERIFY
1102,602,753,259,1063,999,0.5,0,window_06_draft_green_bent_customer_centre_VERIFY
1102,603,1376,240,1701,1040,0.5,0,window_06_draft_brown_customer_right_VERIFY
1102,604,864,145,1194,620,0.5,0,window_06_draft_pink_occluded_customer_VERIFY
1103,601,274,175,508,925,1.0,0,window_06_draft_left_white_hijab_VERIFY
1103,602,753,260,1063,1000,0.5,0,window_06_draft_green_bent_customer_centre_VERIFY
1103,603,1376,240,1702,1040,0.5,0,window_06_draft_brown_customer_right_VERIFY
1103,604,865,145,1195,620,0.5,0,window_06_draft_pink_occluded_customer_VERIFY
1104,601,273,175,508,925,1.0,0,window_06_draft_left_white_hijab_VERIFY
1104,602,754,260,1064,1000,0.5,0,window_06_draft_green_bent_customer_centre_VERIFY
1104,603,1377,240,1702,1040,0.5,0,window_06_draft_brown_customer_right_VERIFY
1104,604,865,145,1195,620,0.5,0,window_06_draft_pink_occluded_customer_VERIFY
1105,601,272,175,508,925,1.0,0,window_06_draft_left_white_hijab_VERIFY
1105,602,755,260,1065,1000,0.5,0,window_06_draft_green_bent_customer_centre_VERIFY
1105,603,1378,240,1702,1040,0.5,0,window_06_draft_brown_customer_right_VERIFY
1105,604,865,145,1195,620,0.5,0,window_06_draft_pink_occluded_customer_VERIFY
1106,601,272,175,507,925,1.0,0,window_06_draft_left_white_hijab_VERIFY
1106,602,756,260,1066,1000,0.5,0,window_06_draft_green_bent_customer_centre_VERIFY
1106,603,1378,240,1703,1040,0.5,0,window_06_draft_brown_customer_right_VERIFY
1106,604,865,145,1195,620,0.5,0,window_06_draft_pink_occluded_customer_VERIFY
1107,601,272,175,506,925,1.0,0,window_06_draft_left_white_hijab_VERIFY
1107,602,757,260,1067,1000,0.5,0,window_06_draft_green_bent_customer_centre_VERIFY
1107,603,1378,240,1704,1040,0.5,0,window_06_draft_brown_customer_right_VERIFY
1107,604,865,145,1195,620,0.5,0,window_06_draft_pink_occluded_customer_VERIFY
1108,601,271,175,506,925,1.0,0,window_06_draft_left_white_hijab_VERIFY
1108,602,757,261,1067,1001,0.5,0,window_06_draft_green_bent_customer_centre_VERIFY
1108,603,1379,240,1704,1040,0.5,0,window_06_draft_brown_customer_right_VERIFY
1108,604,866,145,1196,620,0.5,0,window_06_draft_pink_occluded_customer_VERIFY
1109,601,270,175,506,925,1.0,0,window_06_draft_left_white_hijab_VERIFY
1109,602,758,261,1068,1001,0.5,0,window_06_draft_green_bent_customer_centre_VERIFY
1109,603,1380,240,1704,1040,0.5,0,window_06_draft_brown_customer_right_VERIFY
1109,604,866,145,1196,620,0.5,0,window_06_draft_pink_occluded_customer_VERIFY
1260,701,295,185,545,980,1.0,0,window_07_draft_left_white_hijab_walking_VERIFY
1260,702,1510,330,1840,1135,1.0,0,window_07_draft_right_dark_blue_customer_VERIFY
1261,701,293,188,543,983,1.0,0,window_07_draft_left_white_hijab_walking_VERIFY
1261,702,1511,330,1841,1136,1.0,0,window_07_draft_right_dark_blue_customer_VERIFY
1262,701,291,191,541,986,1.0,0,window_07_draft_left_white_hijab_walking_VERIFY
1262,702,1512,331,1842,1136,1.0,0,window_07_draft_right_dark_blue_customer_VERIFY
1263,701,289,194,539,989,1.0,0,window_07_draft_left_white_hijab_walking_VERIFY
1263,702,1513,332,1843,1136,1.0,0,window_07_draft_right_dark_blue_customer_VERIFY
1264,701,287,197,537,992,1.0,0,window_07_draft_left_white_hijab_walking_VERIFY
1264,702,1514,332,1844,1137,1.0,0,window_07_draft_right_dark_blue_customer_VERIFY
1265,701,285,200,535,995,1.0,0,window_07_draft_left_white_hijab_walking_VERIFY
1265,702,1515,332,1845,1138,1.0,0,window_07_draft_right_dark_blue_customer_VERIFY
1266,701,283,203,533,998,1.0,0,window_07_draft_left_white_hijab_walking_VERIFY
1266,702,1516,333,1846,1138,1.0,0,window_07_draft_right_dark_blue_customer_VERIFY
1267,701,281,206,531,1001,1.0,0,window_07_draft_left_white_hijab_walking_VERIFY
1267,702,1517,334,1847,1138,1.0,0,window_07_draft_right_dark_blue_customer_VERIFY
1268,701,279,209,529,1004,1.0,0,window_07_draft_left_white_hijab_walking_VERIFY
1268,702,1518,334,1848,1139,1.0,0,window_07_draft_right_dark_blue_customer_VERIFY
1269,701,277,212,527,1007,1.0,0,window_07_draft_left_white_hijab_walking_VERIFY
1269,702,1519,334,1849,1140,1.0,0,window_07_draft_right_dark_blue_customer_VERIFY
1270,701,275,215,525,1010,1.0,0,window_07_draft_left_white_hijab_walking_VERIFY
1270,702,1520,335,1850,1140,1.0,0,window_07_draft_right_dark_blue_customer_VERIFY
1271,701,273,218,523,1013,1.0,0,window_07_draft_left_white_hijab_walking_VERIFY
1271,702,1521,336,1851,1140,1.0,0,window_07_draft_right_dark_blue_customer_VERIFY
1272,701,271,221,521,1016,1.0,0,window_07_draft_left_white_hijab_walking_VERIFY
1272,702,1522,336,1852,1141,1.0,0,window_07_draft_right_dark_blue_customer_VERIFY
1273,701,269,224,519,1019,1.0,0,window_07_draft_left_white_hijab_walking_VERIFY
1273,702,1523,336,1853,1142,1.0,0,window_07_draft_right_dark_blue_customer_VERIFY
1274,701,267,227,517,1022,1.0,0,window_07_draft_left_white_hijab_walking_VERIFY
1274,702,1524,337,1854,1142,1.0,0,window_07_draft_right_dark_blue_customer_VERIFY
